# ALL
.eq("IS_BOARD_OK", 1.)
.eq("GBT_RX_PHASE_ERROR", 0.)
.eq("GBT_RESET_READOUT_FSM", 0.)
.eq("GBT_FIFO_EMPTY_SLCT_WHILE_READ", 0.)
.eq("GBT_FIFO_SLCT_NOT_EMPTY_ON_RUN_START", 0.)
.eq("GBT_FIFO_CNT_PACK_NOT_EMPTY_ON_RUN_START", 0.)
.eq("GBT_FIFO_TRG_NOT_EMPTY_ON_RUN_START", 0.)
.eq("GBT_FIFO_TRG_FULL", 0.)
.eq("GBT_FIFO_DATA_NOT_EMPTY_ON_RUN_START", 0.)
.eq("GBT_FIFO_HEADER_NOT_EMPTY_ON_RUN_START", 0.)
.eq("GBT_FIFO_TCM_DATA_FULL", 0.)
.eq("GBT_BC_SYNC_LOST_IN_RUN", 0.);

# TCM
.eq("COUNTER_READ_INTERVAL", 4.)
.neq("BOARD_STATUS_PLL_LOCK_A", 0.)
.neq("BOARD_STATUS_PLL_LOCK_C", 0.)
.eq("SIDE_A_DELAY_RANGE_ERROR", 0.)
.eq("SIDE_C_DELAY_RANGE_ERROR", 0.)
.eq("SIDE_A_MASTER_LINK_DELAY_ERROR", 0.)
.eq("SIDE_C_MASTER_LINK_DELAY_ERROR", 0.)
.eq("SIDE_A_READY_BIT_CHANGES_STATE", 0.)
.eq("SIDE_C_READY_BIT_CHANGES_STATE", 0.);
.neq("{}_LINK_OK", 0.)
.eq("SIDE_{}_SYNC_ERROR_CHANNEL_{}{}", 0.);

# PM
.neq("MAIN_PLL_LOCKED", 0.)
.neq("TDC1_PLL_LOCKED", 0.)
.neq("TDC2_PLL_LOCKED", 0.)
.neq("TDC3_PLL_LOCKED", 0.)
.eq("TDC1_SYNC_ERROR", 0.)
.eq("TDC2_SYNC_ERROR", 0.)
.eq("TDC3_SYNC_ERROR", 0.)
.neq("LAST_RESTART_REASON", 2.);

